Date,Open,High,Low,Close*,Adj Close**,Volume,3day_before_change
"Sep 09, 2020",210.20,216.25,205.65,211.79,211.79,"11,221,100",-
"Sep 08, 2020",206.05,214.14,202.42,205.63,205.63,"11,695,900",-
"Sep 04, 2020",233.77,234.94,205.25,216.26,216.26,"26,988,700",-
"Sep 03, 2020",248.61,251.90,225.16,242.01,242.01,"31,591,200",0.8045386904761904
"Sep 02, 2020",282.72,290.23,251.12,265.16,265.16,"25,428,200",1.0852466367713005
"Sep 01, 2020",240.68,271.44,237.00,268.80,268.80,"20,852,300",-
"Aug 31, 2020",218.67,224.14,215.51,223.00,223.00,"3,933,300",-
"Aug 28, 2020",218.05,223.82,215.10,215.24,215.24,"3,472,100",1.0360527782939974
"Aug 27, 2020",214.15,217.90,209.15,214.77,214.77,"2,419,000",1.0494904675995904
"Aug 26, 2020",209.01,218.42,207.34,214.41,214.41,"3,575,100",1.0502714069147636
"Aug 25, 2020",203.46,205.50,199.01,205.09,205.09,"2,317,000",-
"Aug 24, 2020",212.57,213.44,201.55,204.49,204.49,"3,033,000",-
"Aug 21, 2020",214.42,216.40,209.17,210.18,210.18,"2,965,800",0.9729279665049005
"Aug 20, 2020",207.49,215.50,206.27,214.48,214.48,"2,359,200",1.0033895068506231
"Aug 19, 2020",209.91,212.17,205.33,208.21,208.21,"1,880,800",1.0326432354357247
"Aug 18, 2020",213.49,213.53,207.69,209.47,209.47,"2,763,900",-
"Aug 17, 2020",202.24,209.83,201.98,207.70,207.70,"2,590,500",-
"Aug 14, 2020",201.35,204.46,197.21,199.71,199.71,"1,952,600",1.0400080116168444
"Aug 13, 2020",194.22,203.85,193.62,199.38,199.38,"4,048,000",1.0411323115420708
"Aug 12, 2020",192.65,196.88,189.12,193.30,193.30,"4,591,100",1.005040830728904
"Aug 11, 2020",197.51,199.84,191.38,191.82,191.82,"4,488,600",-
"Aug 10, 2020",206.36,207.60,193.60,198.38,198.38,"5,006,500",-
"Aug 07, 2020",215.19,215.42,199.17,204.76,204.76,"5,653,500",0.9688415706192616
"Aug 06, 2020",226.75,228.50,212.06,215.68,215.68,"4,525,300",0.8993323963457484
"Aug 05, 2020",227.68,229.83,225.06,226.02,226.02,"1,962,800",0.9531553827116847
"Aug 04, 2020",225.20,229.41,221.24,227.68,227.68,"2,598,200",-
"Aug 03, 2020",218.72,227.33,218.33,226.28,226.28,"3,207,100",-
"Jul 31, 2020",216.88,217.70,210.35,216.83,216.83,"3,083,300",1.0435825300926993
"Jul 30, 2020",206.11,215.00,205.00,213.94,213.94,"4,382,800",1.1021704874701368
"Jul 29, 2020",198.60,210.48,198.60,209.15,209.15,"4,529,500",1.090029041626331
"Jul 28, 2020",196.27,202.11,195.14,196.73,196.73,"2,475,200",-
"Jul 27, 2020",191.65,197.80,188.71,196.27,196.27,"2,341,800",-
"Jul 24, 2020",193.00,194.74,186.77,190.95,190.95,"3,984,200",1.027860696517413
"Jul 23, 2020",204.00,208.80,196.61,198.49,198.49,"3,302,400",0.9498582301149081
"Jul 22, 2020",201.37,204.50,199.33,203.98,203.98,"3,011,500",0.982672409525224
"Jul 21, 2020",203.82,204.87,198.29,201.03,201.03,"3,955,600",-
"Jul 20, 2020",197.90,202.91,196.58,201.99,201.99,"4,309,000",-
"Jul 17, 2020",191.10,196.84,188.66,196.41,196.41,"3,102,400",1.0284099587597373
"Jul 16, 2020",190.00,193.50,186.20,191.72,191.72,"3,771,200",0.9998981825586722
"Jul 15, 2020",193.93,195.20,188.34,192.83,192.83,"5,429,600",1.008946426691927
"Jul 14, 2020",191.00,196.94,181.50,196.43,196.43,"7,466,200",-
"Jul 13, 2020",211.51,211.84,185.14,190.02,190.02,"9,412,900",-
"Jul 10, 2020",212.53,213.40,204.15,210.11,210.11,"4,808,000",0.9043834182095093
"Jul 09, 2020",211.50,217.00,206.59,212.42,212.42,"10,243,100",1.062503160556258
"Jul 08, 2020",200.97,206.55,200.28,206.35,206.35,"6,248,700",1.1141298646805833
"Jul 07, 2020",191.39,202.65,189.59,197.75,197.75,"6,189,500",-
"Jul 06, 2020",196.45,199.45,190.00,190.66,190.66,"6,495,700",-
"Jul 02, 2020",181.00,199.49,178.51,190.99,190.99,"13,225,100",-
"Jul 01, 2020",171.25,180.38,170.80,178.96,178.96,"3,770,500",1.1125415040484652
"Jun 30, 2020",172.36,174.48,169.77,172.21,172.21,"3,462,400",-
"Jun 29, 2020",176.24,177.00,166.61,171.67,171.67,"5,126,900",-
"Jun 26, 2020",168.77,180.45,164.22,177.58,177.58,"8,570,600",0.9667192251379658
"Jun 25, 2020",165.00,169.80,161.63,168.40,168.40,"3,364,900",1.0646282973621104
"Jun 24, 2020",167.41,172.21,163.73,163.91,163.91,"5,546,100",1.0005941770647653
"Jun 23, 2020",170.34,171.20,165.39,166.80,166.80,"6,113,700",-
"Jun 22, 2020",164.33,169.85,163.49,168.30,168.30,"5,687,700",-
"Jun 19, 2020",163.07,165.00,160.00,161.42,161.42,"14,150,300",1.0426217321273696
"Jun 18, 2020",161.71,163.60,160.41,162.30,162.30,"5,971,900",0.9900030665440047
"Jun 17, 2020",164.27,167.87,160.93,161.71,161.71,"6,208,100",0.9976028028766366
"Jun 16, 2020",164.94,165.08,158.18,163.05,163.05,"5,554,100",-
"Jun 15, 2020",154.88,163.70,152.86,162.69,162.69,"8,193,800",-
"Jun 12, 2020",152.06,155.14,146.28,150.60,150.60,"3,983,600",1.0802788844621514
"Jun 11, 2020",145.00,154.00,144.29,148.90,148.90,"5,593,900",1.0611612175873733
"Jun 10, 2020",144.50,149.94,143.66,148.05,148.05,"4,206,300",1.0161048177971885
"Jun 09, 2020",145.41,146.05,140.34,141.92,141.92,"4,231,200",-
"Jun 08, 2020",136.99,147.07,135.42,146.54,146.54,"4,928,400",-
"Jun 05, 2020",139.82,144.95,131.26,139.64,139.64,"8,238,800",1.049412775708966
"Jun 04, 2020",147.75,148.64,138.54,140.06,140.06,"8,408,800",0.9455579631635969
"Jun 03, 2020",146.86,150.57,145.22,147.45,147.45,"4,485,000",0.9513653036272246
"Jun 02, 2020",151.97,152.00,141.03,147.68,147.68,"7,561,700",-
"Jun 01, 2020",142.35,150.58,140.45,147.22,147.22,"6,854,300",-
"May 29, 2020",130.03,141.43,129.90,139.74,139.74,"8,932,600",1.0535279805352797
"May 28, 2020",126.75,132.13,126.54,127.80,127.80,"4,278,100",1.083675843350136
"May 27, 2020",126.65,127.46,118.21,126.54,126.54,"4,472,700",-
"May 26, 2020",136.01,136.04,126.50,128.95,128.95,"4,884,900",-
"May 22, 2020",136.17,136.18,131.64,133.00,133.00,"2,937,600",-
"May 21, 2020",132.00,136.29,131.08,132.85,132.85,"4,879,000",1.0454331080018866
"May 20, 2020",130.00,134.74,127.33,128.77,128.77,"4,327,900",1.0807842499186462
"May 19, 2020",124.14,130.36,123.39,127.22,127.22,"2,963,700",-
"May 18, 2020",126.78,128.46,121.61,122.92,122.92,"3,901,600",-
"May 15, 2020",121.75,126.28,121.47,125.88,125.88,"2,596,200",0.9764855417858278
"May 14, 2020",118.30,123.49,117.11,122.01,122.01,"3,045,300",1.0467320804922666
"May 13, 2020",121.11,124.28,115.57,119.07,119.07,"3,581,100",1.0112722751761294
"May 12, 2020",122.00,123.79,118.12,120.26,120.26,"2,618,800",-
"May 11, 2020",117.68,121.84,117.50,120.65,120.65,"4,240,800",-
"May 08, 2020",118.48,120.90,115.66,116.56,116.56,"3,157,300",1.035089224433768
"May 07, 2020",117.38,119.54,115.11,117.70,117.70,"3,750,900",1.0659350708733426
"May 06, 2020",110.88,116.00,110.88,115.49,115.49,"2,984,200",1.099178184534927
"May 05, 2020",109.00,111.76,107.36,109.35,109.35,"2,006,100",-
"May 04, 2020",103.43,108.96,103.16,107.08,107.08,"2,089,200",-
"May 01, 2020",103.19,105.48,101.88,103.52,103.52,"1,431,200",1.0343894899536321
"Apr 30, 2020",103.59,107.85,103.29,104.75,104.75,"2,305,400",0.9959592072349432
"Apr 29, 2020",103.42,105.42,100.71,103.40,103.40,"3,220,700",0.9676674364896074
"Apr 28, 2020",109.52,111.36,103.30,103.94,103.94,"2,910,500",-
"Apr 27, 2020",106.71,109.45,106.20,108.25,108.25,"2,462,600",-
"Apr 24, 2020",103.25,105.44,100.11,105.07,105.07,"2,934,000",1.0302655372608738
"Apr 23, 2020",101.83,104.30,100.50,102.19,102.19,"2,624,400",1.0577871740662437
"Apr 22, 2020",100.71,102.48,98.25,101.79,101.79,"2,746,200",1.0038310412573674
"Apr 21, 2020",102.25,103.06,96.55,99.33,99.33,"2,885,500",-
"Apr 20, 2020",101.37,103.45,100.60,101.80,101.80,"2,576,900",-
"Apr 17, 2020",99.43,102.07,96.79,100.35,100.35,"2,906,300",1.014449427005481
"Apr 16, 2020",102.90,105.15,99.01,100.68,100.68,"4,618,800",1.019506248095093
"Apr 15, 2020",97.93,101.50,95.92,100.53,100.53,"2,883,500",1.0714057677982336
"Apr 14, 2020",95.69,99.65,95.04,98.43,98.43,"3,830,300",-
"Apr 13, 2020",91.44,94.96,90.04,93.97,93.97,"3,264,900",-
"Apr 09, 2020",89.00,91.38,86.13,90.63,90.63,"3,370,500",-
"Apr 08, 2020",88.99,90.65,85.84,88.37,88.37,"2,399,100",1.005324459234609
"Apr 07, 2020",90.91,91.04,86.01,87.97,87.97,"3,167,900",-
"Apr 06, 2020",81.63,90.48,80.55,90.15,90.15,"5,594,100",-
"Apr 03, 2020",84.26,85.93,78.72,79.00,79.00,"4,043,600",1.1411392405063292
"Apr 02, 2020",92.45,93.95,82.61,84.04,84.04,"4,900,900",0.854978354978355
"Apr 01, 2020",90.82,95.63,88.75,92.09,92.09,"4,680,800",0.9534830950760155
"Mar 31, 2020",88.08,98.38,87.92,92.40,92.40,"7,079,300",-
"Mar 30, 2020",83.98,89.29,83.20,88.14,88.14,"4,910,900",-
"Mar 27, 2020",83.06,83.09,79.74,82.57,82.57,"3,329,600",1.0674579144967906
"Mar 26, 2020",82.02,84.82,81.27,83.66,83.66,"3,292,100",0.9714117647058823
"Mar 25, 2020",85.00,86.70,80.25,81.37,81.37,"2,700,100",1.0019161676646706
"Mar 24, 2020",88.00,88.27,84.06,85.00,85.00,"4,768,400",-
"Mar 23, 2020",80.01,87.00,79.59,83.50,83.50,"4,712,100",-
"Mar 20, 2020",77.00,82.06,75.31,79.70,79.70,"6,081,200",1.0476787954830615
"Mar 19, 2020",76.53,83.46,74.52,75.88,75.88,"5,673,500",1.1234846349027348
"Mar 18, 2020",66.80,77.19,65.61,76.61,76.61,"4,420,500",1.0493707647628265
"Mar 17, 2020",73.07,75.63,68.52,70.94,70.94,"5,056,800",-
"Mar 16, 2020",68.88,85.75,66.12,72.31,72.31,"7,015,000",-
"Mar 13, 2020",75.02,79.59,70.02,77.32,77.32,"6,006,400",0.9352043455768237
"Mar 12, 2020",68.35,71.70,64.88,68.68,68.68,"4,354,300",0.9686795289401152
"Mar 11, 2020",78.54,80.35,74.06,75.00,75.00,"2,708,400",0.8847095195156514
"Mar 10, 2020",80.00,80.00,75.30,79.82,79.82,"2,337,500",-
"Mar 09, 2020",77.18,80.97,75.25,77.63,77.63,"3,110,400",-
"Mar 06, 2020",87.10,87.78,81.25,84.02,84.02,"2,573,800",0.9239466793620567
"Mar 05, 2020",88.07,90.74,87.66,88.60,88.60,"2,102,500",0.9791399603775783
"Mar 04, 2020",87.48,89.55,85.87,89.55,89.55,"1,988,400",1.0072760345611642
"Mar 03, 2020",87.77,88.37,83.50,85.81,85.81,"1,965,200",-
"Mar 02, 2020",87.39,88.54,84.81,87.96,87.96,"2,521,300",-
"Feb 28, 2020",80.11,86.88,79.89,86.31,86.31,"3,016,000",1.019117135905457
"Feb 27, 2020",80.19,86.44,76.18,83.21,83.21,"2,854,900",1.0391283409583434
"Feb 26, 2020",83.12,86.46,82.83,83.58,83.58,"1,908,100",0.9634132221836285
"Feb 25, 2020",87.39,88.09,82.67,83.06,83.06,"1,962,700",-
"Feb 24, 2020",83.61,87.00,80.14,86.37,86.37,"2,206,500",-
"Feb 21, 2020",89.99,91.11,87.08,88.73,88.73,"2,238,700",0.9734024568916939
"Feb 20, 2020",91.78,92.52,87.51,90.31,90.31,"1,806,300",0.9776333186425739
"Feb 19, 2020",91.68,92.55,90.86,91.49,91.49,"1,599,500",-
"Feb 18, 2020",88.83,91.02,88.50,90.76,90.76,"1,167,800",-
"Feb 14, 2020",88.43,89.60,88.00,89.41,89.41,"1,122,300",-
"Feb 13, 2020",87.11,88.48,86.92,88.03,88.03,"1,770,400",1.0478143677487401
"Feb 12, 2020",87.18,87.41,84.24,87.33,87.33,"1,624,000",1.0404207540479848
"Feb 11, 2020",84.86,85.98,84.26,85.33,85.33,"1,125,400",-
"Feb 10, 2020",82.95,85.08,82.87,84.61,84.61,"1,839,500",-
"Feb 07, 2020",81.44,84.04,80.89,83.16,83.16,"1,517,400",1.0174362674362674
"Feb 06, 2020",80.70,82.00,80.59,81.44,81.44,"825,400",1.013899049012436
"Feb 05, 2020",82.91,83.30,79.93,80.74,80.74,"1,584,700",1.010045888627062
"Feb 04, 2020",81.46,83.20,80.46,82.02,82.02,"2,372,400",-
"Feb 03, 2020",79.10,80.74,79.04,80.63,80.63,"1,735,100",-
"Jan 31, 2020",78.83,80.26,77.16,78.51,78.51,"2,502,800",1.027002929563113
"Jan 30, 2020",76.70,79.26,76.27,79.11,79.11,"2,672,800",1.0477779260643267
"Jan 29, 2020",75.30,77.77,74.93,76.92,76.92,"2,615,800",1.0871238147588291
"Jan 28, 2020",73.06,75.20,72.78,74.93,74.93,"1,169,400",-
"Jan 27, 2020",72.41,73.29,70.55,72.77,72.77,"1,584,300",-
"Jan 24, 2020",74.72,75.98,73.09,74.18,74.18,"1,399,500",0.9809921811809111
"Jan 23, 2020",74.61,74.74,73.15,74.33,74.33,"1,823,900",1.0143579926158897
"Jan 22, 2020",73.70,75.19,73.70,74.40,74.40,"1,799,100",-
"Jan 21, 2020",72.35,74.83,72.04,73.13,73.13,"1,935,900",-
"Jan 17, 2020",73.43,73.71,72.26,72.53,72.53,"1,958,300",-
"Jan 16, 2020",73.20,74.09,72.63,73.08,73.08,"1,148,200",0.9962912087912088
"Jan 15, 2020",73.00,75.14,72.72,73.03,73.03,"1,528,500",0.9855697909642616
"Jan 14, 2020",73.96,74.36,71.68,72.80,72.80,"2,158,300",-
"Jan 13, 2020",73.69,74.83,72.81,74.15,74.15,"1,617,100",-
"Jan 10, 2020",75.55,75.85,74.36,74.83,74.83,"2,317,300",0.9909127355338769
"Jan 09, 2020",76.49,77.01,75.53,75.80,75.80,"1,849,700",0.9945507708665604
"Jan 08, 2020",75.13,76.90,74.81,76.27,76.27,"3,421,300",1.0054383870539858
"Jan 07, 2020",75.67,75.67,74.01,75.24,75.24,"2,289,200",-
"Jan 06, 2020",74.38,75.46,73.72,75.39,75.39,"2,271,300",-
"Jan 03, 2020",74.87,75.81,73.68,75.56,75.56,"1,255,500",0.9977501323451562
"Jan 02, 2020",74.31,76.83,74.11,75.90,75.90,"2,043,300",1.0195655107272974
"Dec 31, 2019",73.67,74.29,73.14,74.11,74.11,"799,600",1.0291525423728813
"Dec 30, 2019",74.13,74.50,72.20,73.75,73.75,"1,266,000",-
"Dec 27, 2019",74.94,74.98,73.55,74.39,74.39,"924,500",0.9913966931039118
"Dec 26, 2019",73.80,75.02,73.50,74.44,74.44,"1,011,600",1.0093622795115331
"Dec 24, 2019",73.20,73.87,72.86,73.70,73.70,"361,800",1.0148602590320381
"Dec 23, 2019",74.01,74.40,73.16,73.35,73.35,"995,400",-
"Dec 20, 2019",74.21,74.25,73.06,74.18,74.18,"1,641,000",0.9888110002696143
"Dec 19, 2019",73.41,74.45,73.17,73.38,73.38,"999,100",1.0074697813391282
"Dec 18, 2019",73.35,75.06,73.08,73.55,73.55,"1,401,700",0.996469310157523
"Dec 17, 2019",73.64,73.97,72.71,73.63,73.63,"1,930,700",-
"Dec 16, 2019",74.09,74.83,73.23,73.64,73.64,"1,407,400",-
"Dec 13, 2019",71.78,73.95,71.78,73.72,73.72,"2,317,200",0.9989148128052089
"Dec 12, 2019",72.76,72.83,71.44,71.97,71.97,"1,419,400",1.0127764802857535
"Dec 11, 2019",72.85,72.96,71.20,72.46,72.46,"1,951,500",0.9537503313013518
"Dec 10, 2019",75.30,75.38,71.79,72.79,72.79,"3,156,200",-
"Dec 09, 2019",75.51,76.28,73.90,75.46,75.46,"2,735,700",-
"Dec 06, 2019",74.94,75.85,71.06,75.57,75.57,"9,987,500",0.9985443959243085
"Dec 05, 2019",70.20,70.47,68.95,69.50,69.50,"3,233,000",1.0691850594227503
"Dec 04, 2019",71.01,71.90,69.10,70.00,70.00,"2,347,900",0.9939931350114416
"Dec 03, 2019",67.69,70.87,66.97,70.68,70.68,"2,003,300",-
"Dec 02, 2019",72.44,72.50,68.37,69.92,69.92,"2,258,600",-
"Nov 29, 2019",71.44,71.97,70.88,71.21,71.21,"691,700",0.9818845667743296
"Nov 27, 2019",72.16,72.69,71.18,71.66,71.66,"1,115,600",0.9847877195408656
"Nov 26, 2019",71.75,72.61,70.73,72.31,72.31,"1,765,800",-
"Nov 25, 2019",71.63,73.22,71.26,71.50,71.50,"3,016,800",-
"Nov 22, 2019",70.30,71.31,69.29,71.12,71.12,"2,055,800",1.0053430821147356
"Nov 21, 2019",69.29,71.50,69.20,69.94,69.94,"3,687,100",1.068349106203996
"Nov 20, 2019",66.54,68.30,66.40,67.89,67.89,"1,878,300",1.0492049204920493
"Nov 19, 2019",66.92,67.15,65.83,66.57,66.57,"2,483,700",-
"Nov 18, 2019",67.48,67.75,66.24,66.66,66.66,"1,756,800",-
"Nov 15, 2019",67.90,68.47,67.08,67.78,67.78,"1,151,300",0.9834759516081439
"Nov 14, 2019",68.00,68.60,67.40,67.75,67.75,"988,400",1.0114908222653334
"Nov 13, 2019",66.69,68.03,66.45,67.82,67.82,"1,110,200",1.0074349442379182
"Nov 12, 2019",67.48,67.77,66.36,67.01,67.01,"1,268,800",-
"Nov 11, 2019",66.65,68.47,66.54,67.25,67.25,"1,335,100",-
"Nov 08, 2019",65.47,66.79,65.00,66.73,66.73,"1,331,000",1.0077925970328188
"Nov 07, 2019",66.25,67.35,65.32,65.41,65.41,"1,210,900",1.0110606060606062
"Nov 06, 2019",66.28,66.31,64.25,66.08,66.08,"1,989,600",0.9555880204528853
"Nov 05, 2019",68.61,68.84,65.91,66.00,66.00,"2,233,400",-
"Nov 04, 2019",68.00,69.89,67.62,68.45,68.45,"3,044,900",-
"Nov 01, 2019",66.78,68.00,65.78,66.88,66.88,"1,791,200",1.0234748803827753
"Oct 31, 2019",66.77,66.77,64.97,66.19,66.19,"1,191,400",1.0073806296128935
"Oct 30, 2019",66.63,66.90,65.24,66.77,66.77,"1,209,600",0.9972879312942593
"Oct 29, 2019",66.19,67.10,65.83,66.39,66.39,"1,125,400",-
"Oct 28, 2019",65.67,66.87,65.59,66.37,66.37,"1,159,900",-
"Oct 25, 2019",64.62,66.11,64.20,65.40,65.40,"1,051,900",1.0148318042813456
"Oct 24, 2019",63.71,65.22,63.37,64.91,64.91,"1,518,100",1.0348101265822784
"Oct 23, 2019",62.96,64.89,62.06,62.83,62.83,"2,382,900",0.9830380130243828
"Oct 22, 2019",66.11,66.37,62.94,63.20,63.20,"2,185,000",-
"Oct 21, 2019",64.91,66.32,64.63,66.03,66.03,"2,172,300",-
"Oct 18, 2019",66.55,66.88,61.68,64.52,64.52,"3,705,900",1.023403595784253
"Oct 17, 2019",67.15,67.63,66.15,66.72,66.72,"1,565,000",0.9631288251977907
"Oct 16, 2019",67.17,68.17,65.85,67.06,67.06,"2,238,500",0.9944850201222238
"Oct 15, 2019",67.64,67.94,66.85,66.99,66.99,"1,758,300",-
"Oct 14, 2019",66.73,67.77,66.62,67.09,67.09,"1,618,700",-
"Oct 11, 2019",67.80,68.11,65.61,66.53,66.53,"2,678,500",1.0084172553735158
"Oct 10, 2019",66.81,67.77,66.51,67.14,67.14,"2,667,000",1.0295574125657692
"Oct 09, 2019",65.26,67.61,64.70,67.04,67.04,"4,472,300",1.032129131437356
"Oct 08, 2019",64.40,65.36,63.06,64.62,64.62,"3,478,400",-
"Oct 07, 2019",62.57,65.60,62.08,65.05,65.05,"4,845,700",-
"Oct 04, 2019",62.46,63.38,61.93,62.40,62.40,"2,598,400",1.0424679487179487
"Oct 03, 2019",61.45,63.00,60.38,62.21,62.21,"5,346,100",1.024798817539826
"Oct 02, 2019",60.80,61.04,59.77,60.76,60.76,"2,879,200",1.0046834625322998
"Oct 01, 2019",62.03,62.24,60.65,60.89,60.89,"2,744,100",-
"Sep 30, 2019",60.62,62.22,59.58,61.92,61.92,"2,228,800",-
"Sep 27, 2019",62.71,62.89,60.13,60.64,60.64,"2,277,600",1.0211081794195251
"Sep 26, 2019",62.31,62.70,61.54,62.39,62.39,"1,825,100",0.98250162022035
"Sep 25, 2019",61.74,62.86,60.61,62.61,62.61,"2,786,300",0.9669869807811532
"Sep 24, 2019",64.70,64.78,61.38,61.72,61.72,"4,428,300",-
"Sep 23, 2019",64.51,64.78,63.80,64.52,64.52,"4,093,200",-
"Sep 20, 2019",63.72,65.07,63.51,64.80,64.80,"8,976,600",0.995679012345679
"Sep 19, 2019",63.13,63.63,62.60,63.36,63.36,"3,615,000",1.0468497576736673
"Sep 18, 2019",61.85,63.83,61.50,63.30,63.30,"3,659,500",1.0239172592113768
"Sep 17, 2019",61.16,62.12,61.04,61.90,61.90,"3,333,700",-
"Sep 16, 2019",61.05,62.85,59.99,61.88,61.88,"4,190,600",-
"Sep 13, 2019",62.99,63.99,62.41,62.49,62.49,"3,438,900",0.990238438150104
"Sep 12, 2019",62.97,64.18,62.30,62.93,62.93,"5,089,500",1.0430645968953431
"Sep 11, 2019",59.50,63.45,59.18,63.30,63.30,"5,257,400",-
"Sep 10, 2019",56.23,60.80,55.80,59.91,59.91,"8,136,900",-
